County Number,County,Auditor,Phone/Fax/Email,Address
1,Adams,Krista Faller,"[phone]
[phone]
[email]","602 Adams Ave Ste 201
Hettinger, ND 58639"
2,Barnes,Julie Mindt,"[phone] Ext. 6666
[phone] 
[email]","230 4th St NW Room 202
Valley City, ND 58072-2947"
3,Benson,Bonnie (Howard) Erickson,"[phone]
[phone]
[email]","PO Box 206
Minnewaukan, ND [phone]"
4,Billings,Marcia Kessel,"[phone]
[phone]
[email]","PO Box 168
Medora, ND [phone]"
5,Bottineau,Emily Deschamp,"[phone]
[phone]
[email]","314 W. 5th St.Ste 10
Bottineau, ND [phone]"
6,Bowman,Mindy Schumacher,"[phone]
[phone]
[email]","104 1st Street NW, Ste 1
Bowman, ND [phone]"
7,Burke,Amie Vandegraft,"[phone]
[phone]
[email]","PO Box 310
Bowbells, ND [phone]"
8,Burleigh,Mark Splonskowski,"[phone]
[phone]
[email]","PO Box 5518
Bismarck, ND [phone]"
9,Cass,Brandy Madrigga,"[phone]
[phone]
[email]","PO Box 2806
Fargo, ND [phone]"
10,Cavalier,Lisa Gellner,"[phone]
[phone]
[email]","901 3rd Street, Ste. 15
Langdon, ND [phone]"
11,Dickey,Wanda Sheppard,"[phone]
[phone]
[email]","PO Box 215
Ellendale, ND [phone]"
12,Divide,Gayle Jastrzebski,"[phone]
[email]","PO Box 49
Crosby, ND [phone]"
13,Dunn,Sally Whittingham,"[phone] 
[phone]
[email]","205 Owens Street
Manning, ND [phone]"
14,Eddy,Becky Schumacher,"[phone] Ext. 2020
[phone]
[email]","524 Central Ave
New Rockford, ND 58356-1652"
15,Emmons,Marlys (Marcy) Ohlhauser,"[phone]
[phone]
[email]","PO Box 129
Linton, ND [phone]"
16,Foster,Ellen Roundy,"[phone]
[phone]
[email]","PO Box 104
Carrington, ND [phone]"
17,Golden Valley,Tamra Sperry,"[phone]
[phone]
[email]","PO Box 67
Beach, ND [phone]"
18,Grand Forks,Debbie Nelson,"[phone]
[phone]
[email]","PO Box 5726
Grand Forks, ND [phone]"
19,Grant,Sara Meier,"[phone]
[phone]
[email]","PO Box 227
Carson, ND [phone]"
20,Griggs,Samantha Larson,"[phone]
[phone]
[email]","PO Box 511
Cooperstown, ND [phone]"
21,Hettinger,Jeri Schmidt,"[phone]
[phone]
[email]","336 Pacific Avenue
Mott, ND 58646"
22,Kidder,Jean Schoenhard,"[phone]
[phone]
[email]","PO Box 167
Steele, ND [phone]"
23,LaMoure,Jan Hamlin,"[phone]
[phone]
[email]","PO Box 128
LaMoure, ND [phone]"
24,Logan,Jody Kristiansen,"[phone]
[phone]
[email]","301 Broadway
Napoleon, ND [phone]"
25,McHenry,Darlene Carpenter,"[phone]
[phone]
[email]","407 Main Street S, Room 201
Towner, ND [phone]"
26,McIntosh,Gina Ketterling,"[phone]
[phone]
[email]","PO Box 39
Ashley, ND [phone]"
27,McKenzie,Erica Johnsrud,"[phone] Ext. 3
[phone]
[email]","201 5th St NW Ste 543
Watford City, ND 58854"
28,McLean,Beth Knutson,"[phone] Ext. 825
[phone]
[email]","PO Box 1108
Washburn, ND 58577"
29,Mercer,Carmen Reed,"[phone] 
[phone]
[email]","PO Box 39
Stanton, ND [phone]"
30,Morton,Dawn Rhone,"[phone]  
[phone]
[email]","210 2nd Ave. NW
Mandan, ND [phone]"
31,Mountrail,Stephanie A Pappa,"[phone]  
[phone]
[email]","PO Box 69
Stanley, ND [phone]"
32,Nelson,Nathan Parks,"[phone]  
[phone]
[email]","210 B Ave W, Ste 201
Lakota, ND [phone]"
33,Oliver,Jaden Schmidt,"[phone]  
[phone]
[email]","PO Box 188
Center, ND [phone]"
34,Pembina,Linda Schlittenhard,"[phone]  
[phone]
[email]","301 Dakota St W Unit 1
Cavalier, ND [phone]"
34,Pembina,Melissa Gapp,"[phone] 
[phone]
[email]","301 Dakota St W, #1
Cavalier, ND 58220"
35,Pierce,Karen Migler,"[phone] Ext. 2000
[phone]
[email]","240 2nd St SE, Site 6
Rugby, ND 58368"
36,Ramsey,Kandy Christopherson,"[phone]  
[phone]
[email]","524 4th Avenue NE Unit 6
Devils Lake, ND [phone]"
37,Ransom,Nicole Gentzkow,"[phone]  
[phone]
[email]","PO Box 668
Lisbon, ND [phone]"
38,Renville,LeAnn Pollman,"[phone]  
[phone]
[email]","PO Box 68
Mohall, ND [phone]"
39,Richland,Sandy Fossum,"[phone]  
[phone]
[email]","418 2nd Ave. N
Wahpeton, ND [phone]"
40,Rolette,Kimberly Wuori,"[phone] Ext. 101
[phone]
[email]","PO Box 939
Rolla, ND [phone]"
41,Sargent,Pam Maloney,"[phone] Ext. 101
[phone]
[email]","355 Main St S, Ste 1
Forman, ND [phone]"
42,Sheridan,Shirley A Murray,"[phone]
[phone]
[email]","PO Box 439
McClusky, ND [phone]"
43,Sioux,Angela Eagle,"[phone]
[phone]
[email]","PO Box L
Fort Yates, ND 58538"
44,Slope,Lorrie Buzalsky,"[phone]  
[phone]
[email]","206 Main St
Amidon, ND [phone]"
45,Stark,Karen Richard,"[phone]  
[phone]
[email]","PO Box 130
Dickinson, ND [phone]"
46,Steele,Jana Flaten,"[phone]  
[phone]
[email]","PO Box 275
Finley, ND [phone]"
47,Stutsman,Jessica Alonge,"[phone] 
[phone]
[email]","511 2nd Ave. SE, Ste 102
Jamestown, ND [phone]"
48,Towner,Mindy Reimer,"[phone] Ext. 1
[phone]
[email]","PO Box 603
Cando, ND [phone]"
49,Traill,Glenda Haugen,"[phone]  
[phone]
[email]","PO Box 429
Hillsboro, ND [phone]"
50,Walsh,Kristi Quibell,"[phone]  
[phone]
[email]","600 Cooper Ave
Grafton, ND [phone]"
51,Ward,Marisa Haman,"[phone]  
[phone]
[email]","PO Box 5005
Minot, ND 58702-5005"
51,Ward,Rachael Wyum," [email]","PO Box 5005
Minot, ND [phone]"
52,Wells,Dan Stutlien,"[phone]  
[phone]
[email]","700 Railway St N #37
Fessenden, ND 58438"
53,Williams,Beth M Innis,"[phone]  
[phone]
[email]","PO Box 2047
Williston, ND 58802-2047"