AREA_NAME,DISTRICT_NAME,LOCALE_NAME,ADDRESS,CITY,STATE,ZIP_CODE,LOG_REGION_NAME,LOG_DIVISION_NAME,PROC_REGION_NAME,PROC_DIVISION_NAME,Status,Incident_Type,Comment,LAST_EDITED_DATE,LAST_EDITED_USER,x,y
CENTRAL (J),MN-ND,HILLSBORO,16 1ST ST NW,HILLSBORO,ND,58045,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:07 AM",QQWFR0,-10804960.2089,6008258.578199998
CENTRAL (J),MN-ND,HEBRON,111 S PARK ST,HEBRON,ND,58638,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:07 AM",QQWFR0,-11359634.8413,5925807.667999998
CENTRAL (J),MN-ND,GRENORA,101 MAIN ST,GRENORA,ND,58845,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:06 AM",QQWFR0,-11570292.2835,6210255.112899996
CENTRAL (J),MN-ND,FLASHER,107 N MAIN ST,FLASHER,ND,58535,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/28/2022, 9:49 AM",QQWFR0,-11269067.1961,5853351.582900003
CENTRAL (J),MN-ND,HAZEN,13 1ST AVE SW,HAZEN,ND,58545,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"11/16/2022, 7:58 PM",QQWFR0,-11312845.8122,5990166.5254999995
CENTRAL (J),MN-ND,ESMOND,117 1ST AVE N,ESMOND,ND,58332,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11105535.8585,6112621.463799998
CENTRAL (J),MN-ND,DES LACS,130 MAIN ST S,DES LACS,ND,58733,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:06 AM",QQWFR0,-11306079.0343,6149843.2082
CENTRAL (J),MN-ND,HAZELTON,345 MAIN ST,HAZELTON,ND,58544,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11162847.3625,5858406.145499997
CENTRAL (J),MN-ND,HETTINGER,502 ADAMS AVE,HETTINGER,ND,58639,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"11/16/2022, 7:58 PM",QQWFR0,-11425432.898,5780581.747100003
CENTRAL (J),MN-ND,HURDSFIELD,103 MAIN ST W,HURDSFIELD,ND,58451,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11123966.8039,6015562.942299999
CENTRAL (J),MN-ND,HORACE,91 MAIN ST N,HORACE,ND,58047,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/30/2021, 11:05 AM",QQWFR0,-10787368.1672,5903360.346900001
CENTRAL (J),MN-ND,GRACE CITY,128 CITY ST,GRACE CITY,ND,58445,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-10998817.5362,6032600.395300001
CENTRAL (J),MN-ND,FINLEY,207 4TH ST W,FINLEY,ND,58230,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:06 AM",QQWFR0,-10891224.1314,6026054.738799997
CENTRAL (J),MN-ND,FINGAL,406 3RD ST,FINGAL,ND,58031,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"2/24/2023, 11:11 PM",QQWFR0,-10886190.3753,5903429.248899996
CENTRAL (J),MN-ND,GILBY,209 MAIN AVE,GILBY,ND,58235,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:06 AM",QQWFR0,-10850230.6176,6120831.837899998
CENTRAL (J),MN-ND,HOPE,206 STEELE AVE,HOPE,ND,58046,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:07 AM",QQWFR0,-10878406.9165,5994803.129500002
CENTRAL (J),MN-ND,HANNAFORD,286 BRIDGE AVE,HANNAFORD,ND,58448,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:07 AM",QQWFR0,-10930140.5348,5993347.131200001
CENTRAL (J),MN-ND,HOOPLE,236 2ND ST,HOOPLE,ND,58243,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/15/2022, 1:55 AM",QQWFR0,-10868941.4202,6196310.674199998
CENTRAL (J),MN-ND,HARWOOD,521 DAKOTA AVE,HARWOOD,ND,58042,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/15/2022, 1:55 AM",QQWFR0,-10785657.4092,5938442.409400001
CENTRAL (J),MN-ND,EPPING,109 MAIN AVE,EPPING,ND,58843,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:06 AM",QQWFR0,-11505709.279,6153686.026500002
CENTRAL (J),IA-NE-SD,HAVANA,112 SARGENT AVE W,HAVANA,ND,58043,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/28/2022, 9:00 AM",QQWFR0,-10866937.5581,5772380.6492
CENTRAL (J),MN-ND,MAPLETON,651 2ND ST,MAPLETON,ND,58059,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-10803789.2392,5924023.207800001
CENTRAL (J),MN-ND,MAX,211 MAIN ST,MAX,ND,58759,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"11/16/2022, 7:58 PM",QQWFR0,-11276003.0683,6077212.324500002
CENTRAL (J),MN-ND,JUD,524 LOGIE ST,JUD,ND,58454,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11009207.0956,5864902.483800001
CENTRAL (J),MN-ND,KRAMER,175 MAIN ST,KRAMER,ND,58748,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11210657.5253,6222515.380800001
CENTRAL (J),MN-ND,NEW LEIPZIG,115 MAIN AVE,NEW LEIPZIG,ND,58562,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-11348800.004,5840565.4641999975
CENTRAL (J),MN-ND,LINTON,115 NW 1ST ST,LINTON,ND,58552,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:07 AM",QQWFR0,-11158003.1835,5823359.206600003
CENTRAL (J),MN-ND,MCHENRY,322 JOHNSTON ST,MCHENRY,ND,58464,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-10975152.9049,6036707.294500001
CENTRAL (J),MN-ND,LEHR,200 MAIN ST S,LEHR,ND,58460,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:07 AM",QQWFR0,-11059959.4325,5825667.575599998
CENTRAL (J),MN-ND,MICHIGAN,105 1ST ST E STE 4,MICHIGAN,ND,58259,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-10922922.4677,6110895.778499998
CENTRAL (J),MN-ND,LANKIN,301 MAIN ST,LANKIN,ND,58250,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:07 AM",QQWFR0,-10900809.8527,6159202.917800002
CENTRAL (J),MN-ND,NOONAN,209 S MAIN ST,NOONAN,ND,58765,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-11466863.2295,6256151.235799998
CENTRAL (J),MN-ND,LEONARD,406 RAILROAD AVE S,LEONARD,ND,58052,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"2/24/2023, 11:11 PM",QQWFR0,-10825340.6926,5885303.014300004
CENTRAL (J),MN-ND,MANDAREE,201 MAIN ST,MANDAREE,ND,58757,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11429526.227,6061845.8904
CENTRAL (J),MN-ND,LANSFORD,706 MAIN ST,LANSFORD,ND,58750,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:07 AM",QQWFR0,-11285152.8625,6212135.065099999
CENTRAL (J),MN-ND,LAKOTA,209 MAIN ST N,LAKOTA,ND,58344,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:07 AM",QQWFR0,-10947631.7211,6113794.535499997
CENTRAL (J),MN-ND,KARLSRUHE,101 MAIN ST N,KARLSRUHE,ND,58744,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/28/2022, 9:49 AM",QQWFR0,-11200849.3876,6122192.5264
CENTRAL (J),MN-ND,LANGDON,323 8TH AVE,LANGDON,ND,58249,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:07 AM",QQWFR0,-10950437.3063,6234301.2808
CENTRAL (J),MN-ND,KILLDEER,48 CENTRAL AVE S,KILLDEER,ND,58640,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/28/2022, 9:49 AM",QQWFR0,-11438224.2868,6002617.674999997
CENTRAL (J),MN-ND,MANVEL,502 OLDHAM AVE,MANVEL,ND,58256,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-10817694.1568,6119440.709399998
CENTRAL (J),MN-ND,GRAFTON,506 GRIGGS AVE,GRAFTON,ND,58237,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:06 AM",QQWFR0,-10843882.9576,6176905.454099998
CENTRAL (J),MN-ND,MERCER,101 MAIN ST,MERCER,ND,58559,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11211215.6812,6022350.899899997
CENTRAL (J),MN-ND,HAMILTON,402 PAGE AVE STE A,HAMILTON,ND,58238,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/16/2022, 9:53 AM",QQWFR0,-10848007.6787,6242418.434699997
CENTRAL (J),MN-ND,LARIMORE,208 E FRONT ST,LARIMORE,ND,58251,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:07 AM",QQWFR0,-10867194.2608,6090987.197499998
CENTRAL (J),MN-ND,KINDRED,472 ELM ST,KINDRED,ND,58051,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/15/2022, 1:55 AM",QQWFR0,-10800040.6667,5884877.6543999985
CENTRAL (J),MN-ND,KENMARE,22 2ND ST NW,KENMARE,ND,58746,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:07 AM",QQWFR0,-11363890.1402,6219511.532499999
CENTRAL (J),MN-ND,PARK RIVER,309 BRIGGS AVE S,PARK RIVER,ND,58270,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:09 AM",QQWFR0,-10880744.1806,6172915.030500002
CENTRAL (J),MN-ND,PORTLAND,629 PARKE AVE,PORTLAND,ND,58274,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:09 AM",QQWFR0,-10839304.053,6023792.1734
CENTRAL (J),MN-ND,NECHE,434 MAIN AVE,NECHE,ND,58265,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-10859263.415,6271885.916500002
CENTRAL (J),MN-ND,SAINT JOHN,101 FOUSSARD AVE SE,SAINT JOHN,ND,58369,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11099739.5639,6265425.209600002
CENTRAL (J),MN-ND,NAPOLEON,104 BROADWAY,NAPOLEON,ND,58561,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-11106211.3451,5861072.545599997
CENTRAL (J),MN-ND,NEW SALEM,110 N 4TH ST,NEW SALEM,ND,58563,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-11289088.1178,5916574.571099997
CENTRAL (J),MN-ND,MOORETON,105 MOORETON AVE S,MOORETON,ND,58061,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"2/24/2023, 11:11 PM",QQWFR0,-10784218.7161,5823417.3391999975
CENTRAL (J),MN-ND,LIGNITE,202 MAIN ST,LIGNITE,ND,58752,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:07 AM",QQWFR0,-11417332.624,6254052.463200003
CENTRAL (J),MN-ND,NEW ROCKFORD,827 1ST AVE N,NEW ROCKFORD,ND,58356,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-11036148.4161,6053934.010899998
CENTRAL (J),MN-ND,NEWBURG,380 MAIN ST,NEWBURG,ND,58762,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11233716.5786,6226586.3332
CENTRAL (J),MN-ND,PLAZA,10 E PLAZA ST,PLAZA,ND,58771,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:09 AM",QQWFR0,-11349985.4452,6111073.208300002
CENTRAL (J),MN-ND,ORISKA,311 5TH ST,ORISKA,ND,58063,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"2/24/2023, 11:11 PM",QQWFR0,-10886069.9276,5931108.136200003
CENTRAL (J),MN-ND,NOME,408 MAIN ST,NOME,ND,58062,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"2/24/2023, 11:11 PM",QQWFR0,-10888279.2856,5889628.975699998
CENTRAL (J),MN-ND,MUNICH,410 MAIN ST,MUNICH,ND,58352,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11002288.3666,6219161.748300001
CENTRAL (J),MN-ND,MOHALL,107 MAIN ST E,MOHALL,ND,58761,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-11300170.7524,6234865.150300004
CENTRAL (J),MN-ND,LISBON,17 4TH AVE W,LISBON,ND,58054,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:07 AM",QQWFR0,-10873981.0762,5851514.602899998
CENTRAL (J),MN-ND,MARION,308 MAIN AVE,MARION,ND,58466,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-10946452.6251,5878155.231299996
CENTRAL (J),MN-ND,MANDAN,300 COLLINS AVE,MANDAN,ND,58554,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"11/16/2022, 7:58 PM",QQWFR0,-11231016.6356,5914183.456900001
CENTRAL (J),MN-ND,LITCHVILLE,508 3RD AVE,LITCHVILLE,ND,58461,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:07 AM",QQWFR0,-10930877.9151,5885688.499399997
CENTRAL (J),MN-ND,MEDORA,355 3RD AVE,MEDORA,ND,58645,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-11524180.1882,5928207.994999997
CENTRAL (J),MN-ND,PARSHALL,107 MAIN ST S,PARSHALL,ND,58770,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"11/16/2022, 7:58 PM",QQWFR0,-11369474.0372,6098923.5847999975
CENTRAL (J),MN-ND,MINOT,117 5TH AVE SW,MINOT,ND,58701,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"6/20/2021, 11:08 AM",QQWFR0,-11276126.2989,6145408.504600003
CENTRAL (J),MN-ND,MEKINOCK,150 MAIN ST,MEKINOCK,ND,58258,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-10838715.6181,6109110.699500002
CENTRAL (J),MN-ND,MILNOR,420 MAIN ST,MILNOR,ND,58060,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-10848683.1653,5821967.519400001
CENTRAL (J),MN-ND,MAKOTI,220 MAIN ST N,MAKOTI,ND,58756,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11332874.3037,6100360.264600001
CENTRAL (J),MN-ND,MINNEWAUKAN,151 MAIN ST E,MINNEWAUKAN,ND,58351,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-11048565.4374,6118787.2951000035
CENTRAL (J),MN-ND,MCCLUSKY,220 MAIN ST S,MCCLUSKY,ND,58463,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-11181287.1022,6021460.191600002
CENTRAL (J),MN-ND,MINTO,221 HARVEY AVE,MINTO,ND,58261,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-10839388.7671,6155531.2870000005
CENTRAL (J),MN-ND,MADDOCK,202 CENTRAL AVE,MADDOCK,ND,58348,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/28/2022, 9:49 AM",QQWFR0,-11079678.1219,6100448.3715
CENTRAL (J),MN-ND,MOFFIT,206 MAIN ST N,MOFFIT,ND,58560,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11164799.6837,5889965.487300001
CENTRAL (J),MN-ND,NIAGARA,107 N 2ND ST,NIAGARA,ND,58266,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-10894841.013,6106385.3675
CENTRAL (J),MN-ND,PAGE,137 MORTON AVE,PAGE,ND,58064,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:09 AM",QQWFR0,-10861560.0474,5968172.224100001
CENTRAL (J),MN-ND,PEKIN,223 MAIN ST N,PEKIN,ND,58361,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:09 AM",QQWFR0,-10945826.6756,6072459.397699997
CENTRAL (J),MN-ND,RYDER,280 N MAIN ST,RYDER,ND,58779,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:09 AM",QQWFR0,-11318230.6699,6093020.311499998
CENTRAL (J),MN-ND,OSNABROCK,326 BROADWAY,OSNABROCK,ND,58269,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/15/2022, 1:55 AM",QQWFR0,-10925962.7143,6219000.936700001
CENTRAL (J),MN-ND,SCRANTON,205 2ND AVE N,SCRANTON,ND,58653,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/28/2022, 9:49 AM",QQWFR0,-11482086.8378,5804146.652999997
CENTRAL (J),MN-ND,RUGBY,205 2ND ST SE,RUGBY,ND,58368,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:09 AM",QQWFR0,-11131320.2355,6168419.069499999
CENTRAL (J),MN-ND,POWERS LAKE,207 MAIN ST,POWERS LAKE,ND,58773,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:09 AM",QQWFR0,-11426624.0166,6200875.542300001
CENTRAL (J),MN-ND,ROLLA,119 1ST AVE SE,ROLLA,ND,58367,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:09 AM",QQWFR0,-11088911.517,6250971.774800003
CENTRAL (J),MN-ND,ROCKLAKE,44 MAIN ST,ROCKLAKE,ND,58365,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11047910.7675,6239469.207199998
CENTRAL (J),MN-ND,SAINT THOMAS,340 MAIN ST,SAINT THOMAS,ND,58276,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:09 AM",QQWFR0,-10847942.1115,6210512.7544
