AREA_NAME,DISTRICT_NAME,LOCALE_NAME,ADDRESS,CITY,STATE,ZIP_CODE,LOG_REGION_NAME,LOG_DIVISION_NAME,PROC_REGION_NAME,PROC_DIVISION_NAME,Status,Incident_Type,Comment,LAST_EDITED_DATE,LAST_EDITED_USER,x,y
CENTRAL (J),MN-ND,CPU MARKET PLACE FOODS #1,1930 S BROADWAY,MINOT,ND,58701,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:15 AM",QQWFR0,-11276225.9299,6142199.334100001
CENTRAL (J),MN-ND,CPU UNIVERSITY OF ND,775 HAMLINE ST,GRAND FORKS,ND,58203,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:13 AM",QQWFR0,-10805789.2052,6094619.306100003
CENTRAL (J),MN-ND,MINOT,117 5TH AVE SW,MINOT,ND,58701,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"6/20/2021, 11:15 AM",QQWFR0,-11276126.2989,6145408.504600003
CENTRAL (J),MN-ND,CPU CASHWISE #3042,113 6TH AVE SE STE 5100,WATFORD CITY,ND,58854,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:15 AM",QQWFR0,-11496808.8405,6073207.2346
CENTRAL (J),MN-ND,BADLANDS POSTAL STORE,4315 9TH AVE W UNIT 411,WILLISTON,ND,58801,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:16 AM",QQWFR0,-11536829.6446,6137653.886500001
CENTRAL (J),MN-ND,CPU CASHWISE 3045,755 33RD AVE E,WEST FARGO,ND,58078,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:16 AM",QQWFR0,-10785244.08,5914619.679899998
CENTRAL (J),MN-ND,MCGREGOR,18 N MADISON ST,MCGREGOR,ND,58755,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/28/2022, 9:49 AM",QQWFR0,-11457748.3896,6206538.534199998
CENTRAL (J),MN-ND,MCLEOD,10 MAIN AVE,MCLEOD,ND,58057,CENTRAL,MIDWEST,WESTERN,MIDWEST,CLOSED,Other,,"9/15/2023, 11:08 AM",QQWFR0,-10831273.9102,5843678.381700002
CENTRAL (J),MN-ND,WILLISTON,120 E BROADWAY,WILLISTON,ND,58801,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"11/21/2021, 11:14 AM",QQWFR0,-11534834.4653,6131226.2092999965
CENTRAL (J),MN-ND,CPU DANS SUPER 3128,1190 W TURNPIKE AVE,BISMARCK,ND,58501,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:16 AM",QQWFR0,-11222431.4539,5913789.394299999
CENTRAL (J),MN-ND,DICKINSON,15 1ST ST E,DICKINSON,ND,58601,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:06 AM",QQWFR0,-11441967.8499,5922506.035400003
CENTRAL (J),MN-ND,MENOKEN,12 FRONT AVE E,MENOKEN,ND,58558,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-11191119.6188,5912615.121299997
CENTRAL (J),MN-ND,COURTENAY,98 1ST AVE N,COURTENAY,ND,58426,CENTRAL,MIDWEST,WESTERN,MIDWEST,CLOSED,Other,,"9/15/2023, 11:05 AM",QQWFR0,-10972299.5637,5978450.775799997
CENTRAL (J),MN-ND,DEVILS LAKE,502 3RD ST NE,DEVILS LAKE,ND,58301,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/16/2022, 9:39 AM",QQWFR0,-11004856.5072,6125228.9821000025
CENTRAL (J),MN-ND,BEULAH,111 E MAIN ST,BEULAH,ND,58523,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"11/16/2022, 7:58 PM",QQWFR0,-11329789.5293,5985156.419500001
CENTRAL (J),MN-ND,THOMPSON,205 3RD ST,THOMPSON,ND,58278,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:10 AM",QQWFR0,-10810140.1275,6069637.490800001
CENTRAL (J),MN-ND,JAMESTOWN,212 2ND ST SW,JAMESTOWN,ND,58401,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:07 AM",QQWFR0,-10988457.1425,5927062.254000001
CENTRAL (J),MN-ND,FORT RANSOM,102 E MAIN ST,FORT RANSOM,ND,58033,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/15/2022, 1:55 AM",QQWFR0,-10901198.803,5864124.779299997
CENTRAL (J),MN-ND,OAKES,611 MAIN AVE,OAKES,ND,58474,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"2/24/2023, 11:11 PM",QQWFR0,-10919473.9012,5802666.735600002
CENTRAL (J),MN-ND,GRAND FORKS,2501 28TH AVE S,GRAND FORKS,ND,58201,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"6/6/2021, 11:05 AM",QQWFR0,-10805150.454,6088820.422799997
CENTRAL (J),MN-ND,VELVA,105 MAIN ST N,VELVA,ND,58790,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:10 AM",QQWFR0,-11235427.7818,6116463.263400003
CENTRAL (J),MN-ND,MOTT,123 BROWN AVE,MOTT,ND,58646,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-11390950.6839,5840180.823299997
CENTRAL (J),MN-ND,MOUNTAIN,324 MAIN AVE,MOUNTAIN,ND,58262,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-10894299.221,6221564.0022
CENTRAL (J),MN-ND,WING,208 MAIN ST,WING,ND,58494,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:11 AM",QQWFR0,-11163109.2972,5965140.745300002
CENTRAL (J),MN-ND,OBERON,110 MAIN AVE E,OBERON,ND,58357,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11043300.5821,6094011.7993
CENTRAL (J),MN-ND,TAYLOR,111 W MAIN ST,TAYLOR,ND,58656,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:10 AM",QQWFR0,-11401807.7852,5925909.168799996
CENTRAL (J),MN-ND,VPO NEW TOWN,712 1ST ST N,NEW TOWN,ND,58763,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:16 AM",QQWFR0,-11407344.3714,6103625.1455999985
CENTRAL (J),MN-ND,CPU DANS SUPER MARKET,500 BURLINGTON ST SE STE 1,MANDAN,ND,58554,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:13 AM",QQWFR0,-11230157.5831,5913440.252099998
CENTRAL (J),MN-ND,DEVILS LAKE,502 3RD ST NE,DEVILS LAKE,ND,58301,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/16/2022, 9:39 AM",QQWFR0,-11004861.1827,6125223.1467999965
CENTRAL (J),MN-ND,HALLIDAY,113 E MAIN ST,HALLIDAY,ND,58636,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/28/2022, 9:49 AM",QQWFR0,-11391968.3667,6000155.000600003
CENTRAL (J),MN-ND,HAMPDEN,213 MAIN ST W,HAMPDEN,ND,58338,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/15/2022, 1:55 AM",QQWFR0,-10982235.8301,6197246.452600002
CENTRAL (J),MN-ND,ARVILLA,303 HUGHES AVE,ARVILLA,ND,58214,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:04 AM",QQWFR0,-10853608.4962,6093475.926600002
CENTRAL (J),MN-ND,LIDGERWOOD,34 WILEY AVE S,LIDGERWOOD,ND,58053,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:07 AM",QQWFR0,-10814944.4541,5792373.291000001
CENTRAL (J),MN-ND,MAYVILLE,37 1ST AVE NE,MAYVILLE,ND,58257,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-10834217.6428,6024234.752499998
CENTRAL (J),MN-ND,EDMORE,315 S MAIN ST,EDMORE,ND,58330,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/15/2022, 1:55 AM",QQWFR0,-10959910.7062,6175437.252099998
CENTRAL (J),MN-ND,ANETA,207 MAIN AVE,ANETA,ND,58212,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:04 AM",QQWFR0,-10907914.9306,6053727.1677
CENTRAL (J),MN-ND,BOTTINEAU,522 THOMPSON ST,BOTTINEAU,ND,58318,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:05 AM",QQWFR0,-11181448.5154,6245466.929799996
CENTRAL (J),IA-NE-SD,SELFRIDGE,70 S MAIN ST,SELFRIDGE,ND,58568,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/28/2022, 9:00 AM",QQWFR0,-11234793.372,5786959.461599998
CENTRAL (J),MN-ND,MEDINA,102 2ND AVE SW,MEDINA,ND,58467,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11054161.3569,5924695.473499998
CENTRAL (J),MN-ND,TOKIO,413 3RD AVE,TOKIO,ND,58379,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:10 AM",QQWFR0,-11000382.1316,6094372.111900002
CENTRAL (J),MN-ND,TOLNA,105 MAIN ST N,TOLNA,ND,58380,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:10 AM",QQWFR0,-10958317.613,6078039.8301
CENTRAL (J),MN-ND,TOWNER,205 MAIN ST S,TOWNER,ND,58788,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:10 AM",QQWFR0,-11177013.6582,6164510.661700003
CENTRAL (J),MN-ND,VALLEY CITY,149 3RD ST NE,VALLEY CITY,ND,58072,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:10 AM",QQWFR0,-10909535.2971,5929924.524899997
CENTRAL (J),MN-ND,SHELDON,216 FRONT ST,SHELDON,ND,58068,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"2/24/2023, 11:11 PM",QQWFR0,-10852723.1723,5875278.568400003
CENTRAL (J),MN-ND,WAHPETON,926 2ND AVE N,WAHPETON,ND,58075,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:10 AM",QQWFR0,-10755004.2516,5823004.782899998
CENTRAL (J),MN-ND,SOURIS,105 MAIN ST,SOURIS,ND,58783,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11207865.5211,6259619.464599997
CENTRAL (J),MN-ND,PORTAL,15 W RAILWAY AVE,PORTAL,ND,58772,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:09 AM",QQWFR0,-11415676.19,6274274.3248
CENTRAL (J),MN-ND,ROSEGLEN,209 5TH ST,ROSEGLEN,ND,58775,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/28/2022, 9:49 AM",QQWFR0,-11336435.4142,6065617.543200001
CENTRAL (J),MN-ND,RUTLAND,113 1ST ST,RUTLAND,ND,58067,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:09 AM",QQWFR0,-10854634.4166,5788941.057700001
CENTRAL (J),MN-ND,RICHARDTON,111 B ST N,RICHARDTON,ND,58652,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:09 AM",QQWFR0,-11389583.9032,5923198.869199999
CENTRAL (J),MN-ND,BOWDON,212 WARRINGTON AVE,BOWDON,ND,58418,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11099373.5454,6019128.3440999985
CENTRAL (J),MN-ND,GRANDIN,301 3RD ST,GRANDIN,ND,58038,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"2/24/2023, 11:11 PM",QQWFR0,-10798333.8049,5980778.102799997
CENTRAL (J),MN-ND,KATHRYN,307 1ST AVE,KATHRYN,ND,58049,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"2/24/2023, 11:11 PM",QQWFR0,-10905934.2229,5890017.733800001
CENTRAL (J),MN-ND,LAMOURE,23 CENTER AVE E,LAMOURE,ND,58458,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:07 AM",QQWFR0,-10942012.4246,5837888.1699
CENTRAL (J),MN-ND,BEACH,177 S CENTRAL AVE,BEACH,ND,58621,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:04 AM",QQWFR0,-11577964.3115,5927928.349200003
CENTRAL (J),MN-ND,DAWSON,118 HIGHWAY 3 S,DAWSON,ND,58428,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"2/24/2023, 11:11 PM",QQWFR0,-11104302.9951,5920529.138899997
CENTRAL (J),MN-ND,KULM,11 MAIN AVE S,KULM,ND,58456,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11014984.6885,5828871.270900004
CENTRAL (J),MN-ND,BISBEE,206 MAIN ST,BISBEE,ND,58317,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:04 AM",QQWFR0,-11062977.9719,6211910.385399997
CENTRAL (J),MN-ND,GOODRICH,204 CLARK AVE,GOODRICH,ND,58444,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11145804.1258,6020037.587800004
CENTRAL (J),MN-ND,VPO EMERADO,100 A AVE STE A,EMERADO,ND,58228,CENTRAL,MIDWEST,WESTERN,MIDWEST,CLOSED,Other,,"9/15/2023, 11:16 AM",QQWFR0,-10837735.45,6095670.126800001
CENTRAL (J),MN-ND,MONTPELIER,106 4TH AVE,MONTPELIER,ND,58472,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-10974868.9289,5893283.917999998
CENTRAL (J),MN-ND,MANTADOR,102 MAIN ST,MANTADOR,ND,58058,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/16/2022, 9:53 AM",QQWFR0,-10795455.8621,5806619.571999997
CENTRAL (J),MN-ND,NEW ENGLAND,826 MCKENZIE ST,NEW ENGLAND,ND,58647,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11451082.2446,5867312.235399999
CENTRAL (J),MN-ND,WILTON,25 DAKOTA AVE,WILTON,ND,58579,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"11/16/2022, 7:58 PM",QQWFR0,-11219049.0111,5967990.502099998
CENTRAL (J),MN-ND,LEEDS,150 MAIN ST W,LEEDS,ND,58346,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11069875.7728,6155254.556100003
CENTRAL (J),MN-ND,GRAND FORKS AFB,590 HOLZAPPLE ST,GRAND FORKS AFB,ND,58204,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:11 AM",QQWFR0,-10839879.4634,6098693.386
CENTRAL (J),MN-ND,HENSEL,109 E MAIN ST,HENSEL,ND,58241,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/16/2022, 9:53 AM",QQWFR0,-10871991.463,6222141.865099996
CENTRAL (J),MN-ND,CPU MARKET PLACE FOODS #6,1620 S BROADWAY,MINOT,ND,58701,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:11 AM",QQWFR0,-11276226.5978,6143056.688100003
CENTRAL (J),MN-ND,MAXBASS,115 MAIN ST,MAXBASS,ND,58760,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:08 AM",QQWFR0,-11259053.5626,6227692.4987
CENTRAL (J),MN-ND,LOG FARGO,657 2ND AVE N RM 104,FARGO,ND,58102,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"9/5/2021, 3:03 PM",QQWFR0,-10774634.3306,5922276.894400001
CENTRAL (J),MN-ND,LOG FARGO ASF,1907 4TH AVE NW UNIT 200,WEST FARGO,ND,58078,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"6/18/2021, 10:03 AM",KZTZDS,-10790581.8496,5922740.882700004
CENTRAL (J),MN-ND,LOG GRAND FORKS,2501 28TH AVE S,GRAND FORKS,ND,58201,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"9/5/2021, 3:03 PM",QQWFR0,-10805158.9142,6088827.0634
CENTRAL (J),MN-ND,FORMAN,333 MAIN ST S,FORMAN,ND,58032,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:06 AM",QQWFR0,-10868868.0607,5797556.168700002
CENTRAL (J),MN-ND,HARVEY,708 ADAMS AVE,HARVEY,ND,58341,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:07 AM",QQWFR0,-11124532.5296,6068766.734999999
CENTRAL (J),MN-ND,FARGO,657 2ND AVE N RM 104,FARGO,ND,58102,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"6/6/2021, 11:10 AM",QQWFR0,-10774613.7365,5922264.680299997
CENTRAL (J),MN-ND,MINOT,117 5TH AVE SW,MINOT,ND,58701,CENTRAL,MIDWEST,WESTERN,MIDWEST,CLOSED,Other,,"9/15/2023, 11:12 AM",QQWFR0,-11276126.2989,6145408.504600003
CENTRAL (J),MN-ND,FARGO ASF,1907 4TH AVE NW UNIT 200,WEST FARGO,ND,58078,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"6/18/2021, 10:03 AM",KZTZDS,-10790581.8496,5922740.882700004
CENTRAL (J),MN-ND,RIVERDALE,302 2ND ST,RIVERDALE,ND,58565,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11284894.156,6023765.316200003
CENTRAL (J),MN-ND,MCVILLE,109 N MAIN ST,MCVILLE,ND,58254,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-10929007.525,6067852.511200003
CENTRAL (J),MN-ND,SANBORN,405 4TH ST,SANBORN,ND,58480,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"2/24/2023, 11:11 PM",QQWFR0,-10934696.9529,5932729.199000001
CENTRAL (J),MN-ND,CENTER,115 S CENTER AVE,CENTER,ND,58530,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"12/19/2022, 10:27 AM",QQWFR0,-11276592.2823,5960828.928000003
CENTRAL (J),MN-ND,CLIFFORD,100 GARFIELD AVE W,CLIFFORD,ND,58016,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:05 AM",QQWFR0,-10843747.7044,5999122.151000001
CENTRAL (J),MN-ND,VOLTAIRE,9 MAIN ST,VOLTAIRE,ND,58792,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:10 AM",QQWFR0,-11225849.0736,6110260.822999999
CENTRAL (J),MN-ND,EGELAND,123 MAIN ST,EGELAND,ND,58331,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"5/9/2021, 11:06 AM",QQWFR0,-11031690.4045,6212087.737099998
CENTRAL (J),MN-ND,MOUNTAIN NEW,286 2ND AVE STE B,MOUNTAIN,ND,58262,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"8/22/2021, 2:26 PM",QQWFR0,-10894467.7587,6221711.035700001
WESTPAC (E),ID-MT-OR,CARTWRIGHT NEW,15619 HIGHWAY 200,CARTWRIGHT,ND,58838,WESTPAC,PACIFIC NORTHWEST,WESTERN,PACIFIC NORTHWEST,OPEN,,,"12/19/2021, 11:17 AM",QQWFR0,-11569372.6732,6083804.400899999
CENTRAL (J),MN-ND,LOG BISMARCK,2220 E BISMARCK EXPY RM 212,BISMARCK,ND,58504,CENTRAL,MIDWEST,WESTERN,MIDWEST,OPEN,,,"9/5/2021, 3:03 PM",QQWFR0,-11216185.0946,5908732.260499999
