"County","County Number","Legislative District","Precinct Number","Polling Location","Address","City","State","Zip Code","Polling Hours","County Auditor Phone"
"Mountrail","31","04","04","Mountrail County South Complex","8103 61st St NW","Stanley","ND","58784"," 7:00AM-7:00PM","[phone] Ext. "
"Mountrail","31","04","04","New Town Civic Center Auditorium","103 Soo Place","New Town","ND","58763"," 7:00AM-7:00PM","[phone] Ext. "
"Mountrail","31","04","04","Palermo City Hall","249 Broadway St","Palermo","ND","58769"," 8:00AM-7:00PM","[phone] Ext. "
"Mountrail","31","04","04","Stanley High School Commons Area","118 4th Ave SW","Stanley","ND","58784"," 8:00AM-7:00PM","[phone] Ext. "
"Mountrail","31","04","05","Mountrail County South Complex","8103 61st St NW","Stanley","ND","58784"," 7:00AM-7:00PM","[phone] Ext. "
"Mountrail","31","04","05","New Town Civic Center Auditorium","103 Soo Place","New Town","ND","58763"," 7:00AM-7:00PM","[phone] Ext. "
"Mountrail","31","04","05","Stanley High School Commons Area","118 4th Ave SW","Stanley","ND","58784"," 8:00AM-7:00PM","[phone] Ext. "
"Oliver","33","33","01","Oliver County Courthouse","115 West Main","Center","ND","58530"," 8:00AM-7:00PM","[phone] Ext. "
"Pierce","35","14","01","Pierce County Courthouse","240 2nd St SE, Suite 6","Rugby","ND","58368"," 7:00AM-7:00PM","[phone] Ext. 2000"
"Pierce","35","14","02","Pierce County Courthouse","240 2nd St SE, Suite 6","Rugby","ND","58368"," 7:00AM-7:00PM","[phone] Ext. 2000"
"Pierce","35","14","03","Pierce County Courthouse","240 2nd St SE, Suite 6","Rugby","ND","58368"," 7:00AM-7:00PM","[phone] Ext. 2000"
"Pierce","35","14","04","Pierce County Courthouse","240 2nd St SE, Suite 6","Rugby","ND","58368"," 7:00AM-7:00PM","[phone] Ext. 2000"
"Pierce","35","14","05","Pierce County Courthouse","240 2nd St SE, Suite 6","Rugby","ND","58368"," 7:00AM-7:00PM","[phone] Ext. 2000"
"Pierce","35","14","06","Pierce County Courthouse","240 2nd St SE, Suite 6","Rugby","ND","58368"," 7:00AM-7:00PM","[phone] Ext. 2000"
"Pierce","35","14","07","Pierce County Courthouse","240 2nd St SE, Suite 6","Rugby","ND","58368"," 7:00AM-7:00PM","[phone] Ext. 2000"
"Pierce","35","14","08","Pierce County Courthouse","240 2nd St SE, Suite 6","Rugby","ND","58368"," 7:00AM-7:00PM","[phone] Ext. 2000"
"Ramsey","36","15","01","Memorial Building ","524 4th Ave NE","Devils Lake","ND","58301"," 8:00AM-7:00PM","[phone] Ext. "
"Ramsey","36","15","02","Memorial Building ","524 4th Ave NE","Devils Lake","ND","58301"," 8:00AM-7:00PM","[phone] Ext. "
"Ramsey","36","15","03","Memorial Building ","524 4th Ave NE","Devils Lake","ND","58301"," 8:00AM-7:00PM","[phone] Ext. "
"Ramsey","36","15","04","Memorial Building ","524 4th Ave NE","Devils Lake","ND","58301"," 8:00AM-7:00PM","[phone] Ext. "
"Ransom","37","24","01","EXPO","612 7th Ave W","Lisbon","ND","58054"," 9:00AM-7:00PM","[phone] Ext. "
"Renville","38","06","01","Renville County Courthouse","205 Main St E","Mohall","ND","58761"," 8:00AM-7:00PM","[phone] Ext. "
"Renville","38","06","02","Renville County Courthouse","205 Main St E","Mohall","ND","58761"," 8:00AM-7:00PM","[phone] Ext. "
"Renville","38","06","03","Renville County Courthouse","205 Main St E","Mohall","ND","58761"," 8:00AM-7:00PM","[phone] Ext. "
"Renville","38","06","04","Renville County Courthouse","205 Main St E","Mohall","ND","58761"," 8:00AM-7:00PM","[phone] Ext. "
"Renville","38","06","05","Renville County Courthouse","205 Main St E","Mohall","ND","58761"," 8:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","37","Colfax Community Center","209 Broadway St S","Colfax","ND","58018"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","37","Hankinson Community Center","112 Main Ave S","Hankinson","ND","58041"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","37","Wyndmere Fire Hall","306 Cedar Ave","Wyndmere","ND","58081"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","39","Abercrombie Community Hall","516 Broadway","Abercrombie","ND","58001"," 9:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","39","Colfax Community Center","209 Broadway St S","Colfax","ND","58018"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","39","Hankinson Community Center","112 Main Ave S","Hankinson","ND","58041"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","39","Wyndmere Fire Hall","306 Cedar Ave","Wyndmere","ND","58081"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","41","Colfax Community Center","209 Broadway St S","Colfax","ND","58018"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","41","Hankinson Community Center","112 Main Ave S","Hankinson","ND","58041"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","41","Wyndmere Fire Hall","306 Cedar Ave","Wyndmere","ND","58081"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","46","Colfax Community Center","209 Broadway St S","Colfax","ND","58018"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","46","Fairmount Community Center","113 Main Ave","Fairmount","ND","58030"," 9:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","46","Hankinson Community Center","112 Main Ave S","Hankinson","ND","58041"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","46","Wyndmere Fire Hall","306 Cedar Ave","Wyndmere","ND","58081"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","48","Colfax Community Center","209 Broadway St S","Colfax","ND","58018"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","48","Hankinson Community Center","112 Main Ave S","Hankinson","ND","58041"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","48","Wyndmere Fire Hall","306 Cedar Ave","Wyndmere","ND","58081"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","49","Colfax Community Center","209 Broadway St S","Colfax","ND","58018"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","49","Hankinson Community Center","112 Main Ave S","Hankinson","ND","58041"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","49","Wyndmere Fire Hall","306 Cedar Ave","Wyndmere","ND","58081"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","51","Colfax Community Center","209 Broadway St S","Colfax","ND","58018"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","51","Hankinson Community Center","112 Main Ave S","Hankinson","ND","58041"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","51","Wyndmere Fire Hall","306 Cedar Ave","Wyndmere","ND","58081"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","52","Colfax Community Center","209 Broadway St S","Colfax","ND","58018"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","52","Hankinson Community Center","112 Main Ave S","Hankinson","ND","58041"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","52","Wyndmere Fire Hall","306 Cedar Ave","Wyndmere","ND","58081"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","53","Colfax Community Center","209 Broadway St S","Colfax","ND","58018"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","53","Hankinson Community Center","112 Main Ave S","Hankinson","ND","58041"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","53","Wyndmere Fire Hall","306 Cedar Ave","Wyndmere","ND","58081"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","54","Colfax Community Center","209 Broadway St S","Colfax","ND","58018"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","54","Hankinson Community Center","112 Main Ave S","Hankinson","ND","58041"," 7:00AM-7:00PM","[phone] Ext. "
"Richland","39","25","54","Wyndmere Fire Hall","306 Cedar Ave","Wyndmere","ND","58081"," 7:00AM-7:00PM","[phone] Ext. "
"Rolette","40","09","01","Derrick Dixon Event Center","1210 William Hardesty Street","Belcourt","ND","58316"," 8:00AM-7:00PM CT","[phone] Ext. 101"
"Rolette","40","09","01","Dunseith City Hall","101 Peace Garden Ave","Dunseith","ND","58329"," 9:00AM-7:00PM CT","[phone] Ext. 101"
"Rolette","40","09","01","Rolla City Hall","14 1st ST SE","Rolla","ND","58367"," 8:00AM-7:00PM CT","[phone] Ext. 101"
"Rolette","40","09","01","St John Senior Center","200 Foussard Ave SW","St John","ND","58369"," 10:00AM-4:00PM CT","[phone] Ext. 101"
"Rolette","40","09","01","WWI Memorial Building","503 2nd Ave ","Rolette","ND","58366"," 10:00AM-6:00PM CT","[phone] Ext. 101"
"Rolette","40","09","02","Derrick Dixon Event Center","1210 William Hardesty Street","Belcourt","ND","58316"," 8:00AM-7:00PM CT","[phone] Ext. 101"
"Rolette","40","09","02","Dunseith City Hall","101 Peace Garden Ave","Dunseith","ND","58329"," 9:00AM-7:00PM CT","[phone] Ext. 101"
"Rolette","40","09","02","Rolla City Hall","14 1st ST SE","Rolla","ND","58367"," 8:00AM-7:00PM CT","[phone] Ext. 101"
"Rolette","40","09","02","St John Senior Center","200 Foussard Ave SW","St John","ND","58369"," 10:00AM-4:00PM CT","[phone] Ext. 101"
"Rolette","40","09","02","WWI Memorial Building","503 2nd Ave ","Rolette","ND","58366"," 10:00AM-6:00PM CT","[phone] Ext. 101"
"Rolette","40","09","03","Derrick Dixon Event Center","1210 William Hardesty Street","Belcourt","ND","58316"," 8:00AM-7:00PM CT","[phone] Ext. 101"
"Rolette","40","09","03","Dunseith City Hall","101 Peace Garden Ave","Dunseith","ND","58329"," 9:00AM-7:00PM CT","[phone] Ext. 101"
"Rolette","40","09","03","Rolla City Hall","14 1st ST SE","Rolla","ND","58367"," 8:00AM-7:00PM CT","[phone] Ext. 101"
"Rolette","40","09","03","St John Senior Center","200 Foussard Ave SW","St John","ND","58369"," 10:00AM-4:00PM CT","[phone] Ext. 101"
"Rolette","40","09","03","WWI Memorial Building","503 2nd Ave ","Rolette","ND","58366"," 10:00AM-6:00PM CT","[phone] Ext. 101"
"Rolette","40","09","04","Derrick Dixon Event Center","1210 William Hardesty Street","Belcourt","ND","58316"," 8:00AM-7:00PM CT","[phone] Ext. 101"
"Rolette","40","09","04","Dunseith City Hall","101 Peace Garden Ave","Dunseith","ND","58329"," 9:00AM-7:00PM CT","[phone] Ext. 101"
"Rolette","40","09","04","Rolla City Hall","14 1st ST SE","Rolla","ND","58367"," 8:00AM-7:00PM CT","[phone] Ext. 101"
"Rolette","40","09","04","St John Senior Center","200 Foussard Ave SW","St John","ND","58369"," 10:00AM-4:00PM CT","[phone] Ext. 101"
"Rolette","40","09","04","WWI Memorial Building","503 2nd Ave ","Rolette","ND","58366"," 10:00AM-6:00PM CT","[phone] Ext. 101"
"Rolette","40","09","05","Derrick Dixon Event Center","1210 William Hardesty Street","Belcourt","ND","58316"," 8:00AM-7:00PM CT","[phone] Ext. 101"
"Rolette","40","09","05","Dunseith City Hall","101 Peace Garden Ave","Dunseith","ND","58329"," 9:00AM-7:00PM CT","[phone] Ext. 101"
"Rolette","40","09","05","Rolla City Hall","14 1st ST SE","Rolla","ND","58367"," 8:00AM-7:00PM CT","[phone] Ext. 101"
"Rolette","40","09","05","St John Senior Center","200 Foussard Ave SW","St John","ND","58369"," 10:00AM-4:00PM CT","[phone] Ext. 101"
"Rolette","40","09","05","WWI Memorial Building","503 2nd Ave ","Rolette","ND","58366"," 10:00AM-6:00PM CT","[phone] Ext. 101"
"Sheridan","42","14","01","McClusky City Hall","117 B Ave East","McClusky","ND","58463"," 8:00AM-7:00PM","[phone] Ext. "
"Sioux","43","31","01","Sioux County Courthouse","303 2nd Ave","Fort Yates ","ND","58538"," 9:00AM-7:00PM","[phone] Ext. "
"Sioux","43","31","02","Sioux County Courthouse","303 2nd Ave","Fort Yates ","ND","58538"," 9:00AM-7:00PM","[phone] Ext. "
"Sioux","43","31","03","Sioux County Courthouse","303 2nd Ave","Fort Yates ","ND","58538"," 9:00AM-7:00PM","[phone] Ext. "
"Slope","44","39","01","Pierce Congregational Church","13001 73rd St SW","Scranton","ND","58653"," 9:00AM-7:00PM","[phone] Ext. "
"Slope","44","39","01","Slope County Courthouse","206 S Main St","Amidon","ND","58620"," 9:00AM-7:00PM","[phone] Ext. "
"Slope","44","39","02","Pierce Congregational Church","13001 73rd St SW","Scranton","ND","58653"," 9:00AM-7:00PM","[phone] Ext. "
"Slope","44","39","02","Slope County Courthouse","206 S Main St","Amidon","ND","58620"," 9:00AM-7:00PM","[phone] Ext. "
"Slope","44","39","03","Marmarth Community Center","911 Main St ","Marmarth","ND","58643"," 9:00AM-7:00PM","[phone] Ext. "
"Slope","44","39","03","Pierce Congregational Church","13001 73rd St SW","Scranton","ND","58653"," 9:00AM-7:00PM","[phone] Ext. "
"Slope","44","39","03","Slope County Courthouse","206 S Main St","Amidon","ND","58620"," 9:00AM-7:00PM","[phone] Ext. "
"Stark","45","36","02","DSU Student Center Ballroom","900 Campus Drive","Dickinson","ND","58601"," 8:00AM-7:00PM MT","[phone] Ext. "
"Stark","45","36","02","Stark County Family & Ag Resource Campus, Dakota Room","2680 Empire Road, Door C","Dickinson","ND","58601"," 8:00AM-7:00PM MT","[phone] Ext. "
"Stark","45","36","03","DSU Student Center Ballroom","900 Campus Drive","Dickinson","ND","58601"," 8:00AM-7:00PM MT","[phone] Ext. "
"Stark","45","36","03","Stark County Family & Ag Resource Campus, Dakota Room","2680 Empire Road, Door C","Dickinson","ND","58601"," 8:00AM-7:00PM MT","[phone] Ext. "
"Stark","45","36","04","DSU Student Center Ballroom","900 Campus Drive","Dickinson","ND","58601"," 8:00AM-7:00PM MT","[phone] Ext. "
"Stark","45","36","04","Stark County Family & Ag Resource Campus, Dakota Room","2680 Empire Road, Door C","Dickinson","ND","58601"," 8:00AM-7:00PM MT","[phone] Ext. "
"Stark","45","37","01","DSU Student Center Ballroom","900 Campus Drive","Dickinson","ND","58601"," 8:00AM-7:00PM MT","[phone] Ext. "
"Stark","45","37","01","Stark County Family & Ag Resource Campus, Dakota Room","2680 Empire Road, Door C","Dickinson","ND","58601"," 8:00AM-7:00PM MT","[phone] Ext. "
"Towner","48","15","01"," Cando Armory","408 5th Ave","Cando","ND","58324"," 8:00AM-7:00PM","[phone] Ext. 1"
"Towner","48","15","03"," Cando Armory","408 5th Ave","Cando","ND","58324"," 8:00AM-7:00PM","[phone] Ext. 1"
"Traill","49","20","01","Mayville Armory","332 Center Ave S","Mayille ","ND","58257"," 7:00AM-7:00PM","[phone] Ext. "
"Traill","49","20","02","Mayville Armory","332 Center Ave S","Mayille ","ND","58257"," 7:00AM-7:00PM","[phone] Ext. "
"Traill","49","20","03","Mayville Armory","332 Center Ave S","Mayille ","ND","58257"," 7:00AM-7:00PM","[phone] Ext. "
"Traill","49","20","04","Mayville Armory","332 Center Ave S","Mayille ","ND","58257"," 7:00AM-7:00PM","[phone] Ext. "
"Traill","49","20","05","Mayville Armory","332 Center Ave S","Mayille ","ND","58257"," 7:00AM-7:00PM","[phone] Ext. "
"Traill","49","20","06","Mayville Armory","332 Center Ave S","Mayille ","ND","58257"," 7:00AM-7:00PM","[phone] Ext. "
"Traill","49","20","07","Mayville Armory","332 Center Ave S","Mayille ","ND","58257"," 7:00AM-7:00PM","[phone] Ext. "
"Traill","49","20","08","Mayville Armory","332 Center Ave S","Mayille ","ND","58257"," 7:00AM-7:00PM","[phone] Ext. "
"Traill","49","20","09","Mayville Armory","332 Center Ave S","Mayille ","ND","58257"," 7:00AM-7:00PM","[phone] Ext. "
"Traill","49","20","10","Mayville Armory","332 Center Ave S","Mayille ","ND","58257"," 7:00AM-7:00PM","[phone] Ext. "
"Traill","49","20","11","Mayville Armory","332 Center Ave S","Mayille ","ND","58257"," 7:00AM-7:00PM","[phone] Ext. "
"Traill","49","20","12","Mayville Armory","332 Center Ave S","Mayille ","ND","58257"," 7:00AM-7:00PM","[phone] Ext. "
"Ward","51","04","06","Surrey City Hall ","100 Pleasant Ave S","Surrey","ND","58785","","() - Ext. "
"Ward","51","04","06","Surrey City Hall ","100 Pleasant Ave S","Surrey","ND","58785","","[phone] Ext. "
"Ward","51","04","06","Ward County Admin Building","225 3rd St SE ","Minot","ND","58701"," 10:00AM-6:00PM, 10:00AM-6:00PM, 10:00AM-6:00PM, 10:00AM-6:00PM, 10:00AM-6:00PM, 10:00AM-6:00PM","() - Ext. "
"Ward","51","04","06","Ward County Admin Building","225 3rd St SE ","Minot","ND","58701"," 10:00AM-6:00PM, 10:00AM-6:00PM, 10:00AM-6:00PM, 10:00AM-6:00PM, 10:00AM-6:00PM, 10:00AM-6:00PM","[phone] Ext. "
"Ward","51","04","07","Surrey City Hall ","100 Pleasant Ave S","Surrey","ND","58785","","() - Ext. "
"Ward","51","04","07","Surrey City Hall ","100 Pleasant Ave S","Surrey","ND","58785","","[phone] Ext. "
"Ward","51","04","07","Ward County Admin Building","225 3rd St SE ","Minot","ND","58701"," 10:00AM-6:00PM, 10:00AM-6:00PM, 10:00AM-6:00PM, 10:00AM-6:00PM, 10:00AM-6:00PM, 10:00AM-6:00PM","() - Ext. "
"Ward","51","04","07","Ward County Admin Building","225 3rd St SE ","Minot","ND","58701"," 10:00AM-6:00PM, 10:00AM-6:00PM, 10:00AM-6:00PM, 10:00AM-6:00PM, 10:00AM-6:00PM, 10:00AM-6:00PM","[phone] Ext. "
"Wells","52","14","01","Festival Hall (Wells County Fairgrounds)","604 Hwy 15","Fessenden","ND","58438"," 8:00AM-7:00PM","[phone] Ext. "
"Wells","52","14","01","Harvey City Hall","120 West 8th Street","Harvey","ND","58341"," 8:00AM-7:00PM","[phone] Ext. "
"Williams","53","02","62","ARC","822 18th St E","Williston","ND","58801"," 8:00AM-7:00PM","[phone] Ext. "
"Williams","53","02","62","Tioga Community Center","510 NE 6th St","Tioga","ND","58852"," 8:00AM-7:00PM","[phone] Ext. "
"Williams","53","02","63","ARC","822 18th St E","Williston","ND","58801"," 8:00AM-7:00PM","[phone] Ext. "
"Williams","53","02","63","Tioga Community Center","510 NE 6th St","Tioga","ND","58852"," 8:00AM-7:00PM","[phone] Ext. "
"Williams","53","02","64","ARC","822 18th St E","Williston","ND","58801"," 8:00AM-7:00PM","[phone] Ext. "
"Williams","53","02","64","Tioga Community Center","510 NE 6th St","Tioga","ND","58852"," 8:00AM-7:00PM","[phone] Ext. "
"Williams","53","02","65","ARC","822 18th St E","Williston","ND","58801"," 8:00AM-7:00PM","[phone] Ext. "
"Williams","53","02","65","Tioga Community Center","510 NE 6th St","Tioga","ND","58852"," 8:00AM-7:00PM","[phone] Ext. "
"Williams","53","02","65","Wildrose Fire Hall  #65","412 Main St","Wildrose","ND","58795"," 8:00AM-7:00PM","[phone] Ext. "
"Williams","53","02","67","ARC","822 18th St E","Williston","ND","58801"," 8:00AM-7:00PM","[phone] Ext. "
"Williams","53","02","67","Tioga Community Center","510 NE 6th St","Tioga","ND","58852"," 8:00AM-7:00PM","[phone] Ext. "
